id,url,date,content,likeCount,retweetCount,replyCount,latitud,longitud,radio,tweet_tokenizado
1.54e+18,https://twitter.com/kikajurado/status/1541657180646031360,2022-06-28 05:38:09+00:00,Quisiera saber si a alguien más le sigue doliendo el brazo Post vacuna Covid Astra Zéneca. Me puse el booster hace dos meses. 😵‍💫,1,0,1,19.30991733,-99.12243737,31.28km,"['querer', 'saber', 'si', 'alguien', 'mas', 'seguir', 'doler', 'brazo', 'post', 'vacuna', 'covid', 'astrazeneca', 'puse', 'booster', 'hacer', 'dos', 'mes']"
1.53e+18,https://twitter.com/jey0029/status/1528751095593545729,2022-05-23 14:53:58+00:00,"El Show de #ElPayasoLastimita

¿Y la dónde quedó la ""Patria""?

La vacuna nacionalista, libre de neoliberalismo, que era el orgullo de la ciencia post neoporfirista, no aparece por ningún lado.

Tal vez se convirtió en varios hectolitros de atole. 🤔

#RDF🐅 https://t.co/XJQecr3WVs",0,0,0,19.30991733,-99.12243737,31.28km,"['show', 'payaso', 'lastimo', 'quedo', 'patrio', 'vacuna', 'nacionalista', 'libre', 'neoliberalismo', 'orgullo', 'ciencia', 'post', 'neoporfirista', 'aparecer', 'ningun', 'lado', 'tal', 'vez', 'convirtio', 'varios', 'hectolitro', 'ato él']"
1.51e+18,https://twitter.com/Nowhere_Girl/status/1508277696836612096,2022-03-28 03:00:00+00:00,Oigan alguien más también se sintió súper triste/miserable/insuficiente post vacuna? Nomás yop?,5,0,4,19.30991733,-99.12243737,31.28km,"['oír', 'alguien', 'mas', 'tambien', 'sintio', 'super', 'triste', 'miserable', 'insuficiente', 'post', 'vacuna', 'noma']"
1.49e+18,https://twitter.com/karixwitch/status/1493979522408108033,2022-02-16 16:04:09+00:00,Alguien anotó las placas? Efecto post vacuna😷,0,0,1,19.30991733,-99.12243737,31.28km,"['alguien', 'anoto', 'placa', 'efecto', 'post', 'vacuna']"
1.49e+18,https://twitter.com/alexlanip/status/1490115844705341446,2022-02-06 00:11:17+00:00,"@leonpalafox @Deloquenohay @taboada_mx @PPmerino @EduardoClark Los doctorados y post...no quitan lo bruto.
La OMS autorizo vacunas experimentales, aún sobre de tus títulos. Y nadie te preguntó si querías vacuna ..

Los antivacunas se están pelando de a poco",2,0,1,19.30991733,-99.12243737,31.28km,"['doctorado', 'post', 'quitar', 'bruto', 'oms', 'autorizo', 'vacuna', 'experimental', 'aun', 'titulo', 'nadie', 'preguntar', 'si', 'queria', 'vacuna', 'antivacuna', 'estar', 'pelar']"
1.49e+18,https://twitter.com/verushhk/status/1489253732726370307,2022-02-03 15:05:33+00:00,"Vengo de la oscuridad a decir que sobreviví a la noche post vacuna rusa a pesar del dolor de cabeza y de cuerpo, apendejamiento y fiebre. A ver qué tal pinta día... https://t.co/KNqdhYu8Db",5,0,2,19.30991733,-99.12243737,31.28km,"['venir', 'oscuridad', 'decir', 'sobrevivi', 'noche', 'post', 'vacuno', 'ruso', 'pesar', 'dolor', 'cabeza', 'cuerpo', 'apendejamiento', 'fiebrir', 'ver', 'tal', 'pinta', 'dia']"
1.49e+18,https://twitter.com/NaokoLucero/status/1487640458780196864,2022-01-30 04:14:59+00:00,"Por fin puedo tomar, ya paso el tiempo reglamentario post vacuna. Que deli mi cerveza Pacífico 😊🍺",2,0,1,19.30991733,-99.12243737,31.28km,"['fin', 'poder', 'tomar', 'paso', 'tiempo', 'reglamentario', 'post', 'vacuno', 'deli', 'cerveza', 'pacifico']"
1.49e+18,https://twitter.com/aiturbejastrow/status/1486134377851633672,2022-01-26 00:30:21+00:00,¿Cuánto tiempo dura el estado de pendejez y lentitud post vacuna?,0,0,0,19.30991733,-99.12243737,31.28km,"['cuanto', 'tiempo', 'durar', 'pendejo', 'lentitud', 'post', 'vacuna']"
1.45e+18,https://twitter.com/boliyoooo/status/1449571927215988739,2021-10-17 03:04:13+00:00,"Encuesta post vacuna , opine !!! https://t.co/8tYxVUgfWE",2,0,0,19.30991733,-99.12243737,31.28km,"['encuesta', 'post', 'vacuno', 'opine']"
1.44e+18,https://twitter.com/Alitzelcamacho/status/1443693399211712518,2021-09-30 21:45:03+00:00,"Pinche sueño monumental que traigo post vacuna, ayura.",0,0,0,19.30991733,-99.12243737,31.28km,"['pinche', 'sueno', 'monumental', 'traigo', 'post', 'vacuna', 'ayuda']"
