id,url,date,content,likeCount,retweetCount,replyCount,coordinates,place,latitud,longitud,radio,tweet_tokenizado
1510972587366572040,https://twitter.com/altererasto/status/1510972587366572040,2022-04-04 13:28:31+00:00,"Debía pasar.
No he ido al médico, me siento de la vrsh:
Cuerpo cortado, dolor muscular y articular, 37.4°C, cefalea, cansancio, sin tos ni flujo, dolor de garganta que va y viene. Diarrea. Un calor de la chxngxdx y yo con frío.

Por fin nos enfrentamos, #COVID19",3,0,1,"{'longitude': -99.1919955, 'latitude': 19.357102}","{'fullName': 'Benito Juárez, Distrito Federal', 'name': 'Benito Juárez', 'type': 'city', 'country': 'Mexico', 'countryCode': 'MX'}",19.309917325231165,-99.12243737329996,31.28km,"['debia', 'pasar', 'ido', 'medico', 'siento', 'vash', 'cuerpo', 'cortado', 'dolor', 'muscular', 'articular', 'de', 'cefalear', 'cansancio', 'tos', 'flujo', 'dolor', 'garganta', 'ir', 'venir', 'diarrea', 'calor', 'chxngxdx', 'frio', 'fin', 'enfrentar']"
1505928930053787650,https://twitter.com/NewsReportMx/status/1505928930053787650,2022-03-21 15:26:50+00:00,"Rehabilita IMSS pacientes con secuelas de #COVID19

https://t.co/v1Eiqw4Fzp

@Tu_IMSS identifico que la sintomatología que se presenta posterior a la enfermedad es falta de aire, fatiga, palpitaciones y dolor articular",1,0,0,"{'longitude': -99.12935598345857, 'latitude': 19.308545035121757}","{'fullName': 'Unidad de Medicina Física y Rehabilitación Siglo XXI (Clinica 32 IMSS)', 'name': 'Unidad de Medicina Física y Rehabilitación Siglo XXI (Clinica 32 IMSS)', 'type': 'poi', 'country': 'Mexico', 'countryCode': 'MX'}",19.309917325231165,-99.12243737329996,31.28km,"['rehabilita', 'imss', 'paciente', 'secuela', 'identifico', 'sintomatologia', 'presentar', 'posterior', 'enfermedad', 'faltar', 'aire', 'fatiga', 'palpitacion', 'dolor', 'articular']"
1499178407082479620,https://twitter.com/Gacelita/status/1499178407082479620,2022-03-03 00:22:40+00:00,"@AlasdeCatarinas @Dafneconefe Algunas personas necesitan llevar terapia de reemplazo hormonal por un rato, sobre todo para que tu cuerpo se adapte a un menor nivel de estrogeno y no tengas dolor muscular y articular. A mi mamá se la mandaron en el seguro pero ya no fue y si sufrió con dolores como 1 año.",1,0,1,"{'longitude': -99.2058092, 'latitude': 19.2970107}","{'fullName': 'Coyoacán, Distrito Federal', 'name': 'Coyoacán', 'type': 'city', 'country': 'Mexico', 'countryCode': 'MX'}",19.309917325231165,-99.12243737329996,31.28km,"['persona', 'necesitar', 'llevar', 'terapia', 'reemplazo', 'hormonal', 'rato', 'cuerpo', 'adapte', 'menor', 'nivel', 'estrogeno', 'dolor', 'muscular', 'articular', 'mama', 'mandar', 'seguro', 'si', 'sufrio', 'dolor', 'ano']"
1494707702106361861,https://twitter.com/oMarile/status/1494707702106361861,2022-02-18 16:17:41+00:00,"Tercerda dosis de #AstraZeneca ayer.
La primera escalofríos, dolor muscular, articular, no tan mal.
La segunda algo de cansancio.
La tercera limpia (al menos 24 horas después). 🙃",0,0,0,"{'longitude': -99.259495, 'latitude': 19.3863707}","{'fullName': 'Miguel Hidalgo, Distrito Federal', 'name': 'Miguel Hidalgo', 'type': 'city', 'country': 'Mexico', 'countryCode': 'MX'}",19.309917325231165,-99.12243737329996,31.28km,"['tercero', 'dosis', 'astrazeneca', 'ayer', 'primero', 'escalofrio', 'dolor', 'muscular', 'articular', 'tanto', 'mal', 'segundo', 'cansancio', 'tercero', 'limpio', 'menos', 'hora', 'despues']"
1492134454290169864,https://twitter.com/JonathanRubenHM/status/1492134454290169864,2022-02-11 13:52:31+00:00,"#sinovitisVellonodularPigmentada enfermedad benigna pero agresiva de proliferación sinovial de causa inflamatoria o neoplasica.Síntomas:dolor,movilidad limitada, derrame articular y aumento de volumen.Tratamiento: sinovectomia total artroscopica.Dr.Jonathan Hernandez Molina https://t.co/pvyJffoHtU",0,0,0,"{'longitude': -99.18472186065131, 'latitude': 19.41068687571323}","{'fullName': 'Quirófanos Hospital Angeles Mocel', 'name': 'Quirófanos Hospital Angeles Mocel', 'type': 'poi', 'country': 'Mexico', 'countryCode': 'MX'}",19.309917325231165,-99.12243737329996,31.28km,"['sinovitis', 'vellonodular', 'pigmentar', 'enfermedad', 'benigno', 'agresivo', 'proliferacion', 'sinovial', 'causa', 'inflamatorio', 'neoplasia', 'sintoma', 'dolor', 'movilidad', 'limitado', 'derramar', 'articular', 'aumento', 'volumen', 'tratamiento', 'sinovectomia', 'total', 'artroscopico', 'doctor', 'jonathaber', 'hernandez', 'molin']"
1489077090913861637,https://twitter.com/ClaudelPaulette/status/1489077090913861637,2022-02-03 03:23:38+00:00,@CampanitaRocha @rivire5 @Jacinto_bunny No me daban ganas ni de levantarme de la cama por el dolor articular...,2,0,0,"{'longitude': -99.1919955, 'latitude': 19.357102}","{'fullName': 'Benito Juárez, Distrito Federal', 'name': 'Benito Juárez', 'type': 'city', 'country': 'Mexico', 'countryCode': 'MX'}",19.309917325231165,-99.12243737329996,31.28km,"['dar', 'gana', 'levantar', 'cama', 'dolor', 'articular']"
1485074146883166211,https://twitter.com/condegomezrojas/status/1485074146883166211,2022-01-23 02:17:22+00:00,"Que es un Traumatólogo Ortopedista ?
Es el especialista para el  tratamiento de :
1.- Todo tipo de fracturas y luxaciones recientes y antiguas, excepto las de cráneo .
2.- Manejo del dolor musculoesqueletico por contusiónes o desgarros.
3.- infiltración articular. https://t.co/o3hjCN8dYw",2,0,0,"{'longitude': -99.7825792, 'latitude': 19.0763934}","{'fullName': 'Toluca, México', 'name': 'Toluca', 'type': 'city', 'country': 'Mexico', 'countryCode': 'MX'}",19.309917325231165,-99.12243737329996,31.28km,"['traumatologo', 'ortopedista', 'especialista', 'tratamiento', 'tipo', 'fractura', 'mutacion', 'reciente', 'antiguo', 'excepto', 'craneo', 'manejo', 'dolor', 'musculoesqueletico', 'contusiones', 'desgarro', 'infiltracion', 'articular']"
1483433717502726155,https://twitter.com/Neumo_Dr_Ivan/status/1483433717502726155,2022-01-18 13:38:53+00:00,Síntomas principales en infección por COVID variante ómicron son de vía superior : dolor de garganta dolor muscular y articular y sensación de pecho oprimido después de algunos días tos Vigilar datos de alarma fiebre &gt;38 y oxigenación &lt;90% #VacunateContraLaCovid19 https://t.co/BvAlqiK3Ix,8,4,1,"{'longitude': -99.330259, 'latitude': 19.51799}","{'fullName': 'Atizapán de Zaragoza, México', 'name': 'Atizapán de Zaragoza', 'type': 'city', 'country': 'Mexico', 'countryCode': 'MX'}",19.309917325231165,-99.12243737329996,31.28km,"['sintomas', 'principal', 'infeccion', 'covid', 'variante', 'omicron', 'via', 'superior', 'dolor', 'garganta', 'dolor', 'muscular', 'articular', 'sensacion', 'pecho', 'oprimido', 'despu', 'dia', 'tos', 'vigilar', 'dato', 'alarmar', 'fiebre', 'gt', 'oxigenacion', 'lt', 'vacunarte', 'covid']"
1479545485404905478,https://twitter.com/Anaesthetist_81/status/1479545485404905478,2022-01-07 20:08:27+00:00,"A 48 hrs de la 3ra dosis, solo anoche tuve febrícula y dolor articular de mis deditos, nada que el Metamizol no pudiera resolver y mucho sueño, pero ese ya es habitual en mi ☺️ Vacúnense, hay que cuidarnos entre todos 
#VacunarseEsClave #VacunaCOVID19 https://t.co/2CKoczyLMe",11,0,0,"{'longitude': -99.330259, 'latitude': 19.51799}","{'fullName': 'Atizapán de Zaragoza, México', 'name': 'Atizapán de Zaragoza', 'type': 'city', 'country': 'Mexico', 'countryCode': 'MX'}",19.309917325231165,-99.12243737329996,31.28km,"['hora', 'tercero', 'dosis', 'solo', 'anoche', 'febricular', 'dolor', 'articular', 'dedito', 'metamizol', 'poder', 'resolver', 'sueno', 'habitual', 'vacunar', 'cuidarno', 'vacunar', 'clave', 'vacuno']"
1478948821581316100,https://twitter.com/Anaesthetist_81/status/1478948821581316100,2022-01-06 04:37:31+00:00,"@YovanOficial @alejandro_vape Hasta este momento, solo sueño y un poco de dolor articular, pero leve ✌🏼☺️",1,0,1,"{'longitude': -99.330259, 'latitude': 19.51799}","{'fullName': 'Atizapán de Zaragoza, México', 'name': 'Atizapán de Zaragoza', 'type': 'city', 'country': 'Mexico', 'countryCode': 'MX'}",19.309917325231165,-99.12243737329996,31.28km,"['momento', 'solo', 'sueno', 'dolor', 'articular', 'leve']"
